"Date","Troops","Police","Experts"
1994-11-30,NA,NA,32
1994-12-31,NA,NA,32
1995-01-31,NA,NA,32
1995-02-28,NA,NA,32
1995-03-31,33,NA,NA
1995-04-30,33,NA,NA
1995-05-31,33,NA,NA
1995-06-30,33,NA,NA
1995-07-31,32,NA,NA
1995-08-31,32,NA,NA
1995-09-30,32,NA,NA
1995-10-31,32,NA,NA
1996-07-31,NA,9,NA
1996-08-31,NA,9,NA
1996-09-30,NA,9,NA
1996-10-31,NA,9,NA
1996-11-30,NA,9,NA
1996-12-31,NA,9,NA
1997-01-31,NA,9,NA
1997-02-28,NA,9,NA
1997-03-31,NA,9,NA
1997-04-30,NA,9,NA
1997-05-31,NA,9,NA
1997-06-30,NA,8,NA
1997-07-31,NA,8,NA
1997-08-31,NA,8,NA
1997-09-30,NA,8,NA
1997-10-31,NA,9,NA
1997-11-30,NA,8,NA
1997-12-31,NA,8,NA
1998-01-31,NA,8,NA
1998-02-28,NA,8,NA
1998-03-31,NA,8,NA
1998-04-30,NA,8,NA
1998-05-31,NA,8,NA
1998-06-30,NA,8,NA
1998-07-31,NA,8,NA
1998-08-31,NA,8,NA
1998-09-30,NA,8,NA
1998-10-31,NA,8,NA
1998-11-30,NA,2,NA
1998-12-31,NA,2,NA
1999-01-31,NA,2,NA
1999-02-28,NA,1,NA
1999-03-31,NA,1,NA
1999-04-30,NA,2,NA
1999-05-31,NA,2,NA
1999-06-30,NA,2,NA
1999-07-31,NA,2,NA
1999-08-31,NA,2,NA
1999-09-30,NA,2,NA
1999-10-31,NA,2,NA
1999-11-30,NA,2,NA
1999-12-31,NA,2,NA
2000-01-31,NA,11,NA
2000-02-28,NA,2,NA
2000-03-31,NA,2,NA
2000-04-30,NA,9,NA
2000-05-31,NA,9,NA
2000-06-30,NA,11,NA
2000-07-31,NA,9,NA
2000-08-31,NA,9,NA
2000-09-30,NA,9,NA
2000-10-31,NA,9,NA
2000-11-30,NA,9,NA
2000-12-31,NA,9,NA
2001-01-31,NA,9,NA
2001-02-28,NA,9,NA
2001-03-31,NA,9,NA
2001-04-30,NA,9,NA
2001-05-31,NA,8,NA
2001-06-30,NA,9,NA
2001-07-31,NA,12,NA
2001-08-31,NA,12,NA
2001-09-30,NA,11,NA
2001-10-31,NA,11,NA
2001-11-30,NA,11,NA
2001-12-31,NA,11,NA
2002-01-31,NA,11,NA
2002-02-28,NA,11,NA
2002-03-31,NA,11,NA
2002-04-30,NA,11,NA
2002-05-31,NA,11,NA
2002-06-30,NA,9,NA
2002-07-31,NA,12,NA
2002-08-30,NA,9,NA
2002-09-30,NA,9,NA
2002-10-31,NA,9,NA
2002-11-30,NA,9,NA
2002-12-31,NA,9,NA
2003-01-31,NA,9,NA
2003-02-28,NA,9,NA
2003-03-30,NA,9,NA
2003-04-30,NA,9,NA
2003-05-31,NA,8,NA
2003-06-30,NA,8,NA
2003-07-31,NA,8,NA
2003-08-31,NA,8,NA
2003-09-30,NA,8,NA
2003-10-31,NA,8,NA
2003-11-30,NA,8,NA
2003-12-31,NA,8,NA
2004-01-31,NA,8,NA
2004-02-28,NA,8,NA
2004-03-31,NA,8,NA
2004-04-30,NA,8,NA
2004-05-31,NA,8,NA
2004-06-30,NA,8,NA
2004-07-31,NA,8,NA
2004-08-31,NA,8,NA
2004-09-30,NA,8,NA
2004-10-31,NA,8,NA
2004-11-30,NA,8,NA
2004-12-31,NA,8,NA
2005-01-31,NA,8,NA
2005-02-28,NA,8,NA
2005-03-31,NA,8,NA
2005-04-30,NA,8,NA
2005-05-31,NA,8,NA
2005-06-30,NA,8,NA
2005-07-31,NA,8,NA
2005-08-31,NA,8,NA
2005-09-30,NA,8,NA
2005-10-31,NA,9,NA
2005-11-30,NA,8,NA
2005-12-31,NA,8,NA
2006-01-31,NA,8,NA
2006-02-28,NA,8,NA
2006-03-31,NA,8,NA
2006-04-30,NA,8,NA
2006-05-31,NA,8,NA
2006-06-30,NA,8,NA
2006-07-31,NA,8,NA
2006-08-31,NA,8,NA
2006-09-30,NA,8,NA
2006-10-31,NA,6,NA
2006-11-30,NA,6,NA
2006-12-31,NA,6,NA
2007-01-31,NA,6,NA
2007-02-28,NA,6,NA
2007-03-31,NA,6,NA
2007-04-30,NA,6,2
2007-05-31,NA,6,2
2007-06-30,NA,6,2
2007-07-31,NA,6,3
2007-08-31,NA,6,3
2007-09-30,NA,6,3
2007-10-31,NA,6,3
2007-11-30,NA,6,3
2007-12-31,NA,5,3
2008-01-31,NA,6,3
2008-02-28,NA,6,3
2008-03-31,NA,6,3
2008-04-30,NA,6,3
2008-05-31,NA,6,3
2008-06-30,NA,6,3
2008-07-31,NA,6,3
2008-08-31,NA,6,2
2008-09-30,NA,6,2
2008-10-31,NA,6,2
2008-11-30,NA,1,2
2008-12-31,NA,1,2
2009-01-31,NA,NA,2
2009-02-28,NA,NA,2
2009-03-31,NA,NA,2
2009-04-30,NA,NA,2
2009-05-31,NA,NA,2
2010-05-31,NA,2,NA
2010-06-30,NA,2,NA
2010-07-31,NA,2,NA
2010-08-31,NA,2,NA
2010-09-30,NA,2,NA
2010-10-31,NA,2,NA
2010-11-30,NA,2,NA
2010-12-31,NA,2,NA
2011-01-31,NA,2,NA
2011-02-28,NA,2,NA
2011-03-31,NA,2,NA
2011-04-30,NA,2,NA
2011-05-31,NA,2,NA
2011-06-30,NA,2,NA
2011-07-31,NA,2,NA
2011-08-31,NA,2,NA
2011-09-30,NA,2,NA
2011-10-31,NA,2,NA
2011-11-30,NA,2,NA
2011-12-31,NA,2,NA
2012-01-31,NA,2,NA
2012-02-28,NA,2,NA
2012-03-31,NA,2,NA
2012-04-30,NA,2,NA
2012-06-30,NA,NA,1
2012-07-31,NA,NA,1
2013-06-30,NA,3,NA
2013-07-31,NA,3,NA
2013-08-31,NA,3,NA
2013-09-30,NA,3,1
2013-10-31,NA,3,1
2013-11-30,NA,4,1
2013-12-31,NA,4,1
2014-01-31,NA,4,1
2014-02-28,NA,4,1
